number_of_compartments,number_of_channels,run_time,dt,number_of_spikes,mean_spike_interval,variance_spike_interval
254,1013,1.3113219738,5e-05,34,289.909090909,0.143250688705
255,1017,1.31125307083,5e-05,41,242.1,0.14
260,1000,1.3876850605,5e-05,5,44.5,2.25
260,1000,1.6581890583,5e-05,5,44.5,2.25
261,1041,1.38492703438,5e-05,1,-1.0,-1.0
261,1041,1.35837292671,5e-05,1,-1.0,-1.0
261,1041,1.40398001671,5e-05,1,-1.0,-1.0
261,1041,1.3860809803,5e-05,1,-1.0,-1.0
262,1045,1.39454507828,5e-05,1,-1.0,-1.0
262,1045,1.43468093872,5e-05,1,-1.0,-1.0
263,1049,1.38165807724,5e-05,1,-1.0,-1.0
263,1049,1.4246840477,5e-05,1,-1.0,-1.0
264,1053,1.3796980381,5e-05,1,-1.0,-1.0
264,1053,1.40273714066,5e-05,2,29.0,0.0
264,1053,1.35030698776,5e-05,0,-1.0,-1.0
264,1053,1.414041996,5e-05,1,-1.0,-1.0
264,1053,1.43584918976,5e-05,2,29.0,0.0
272,1085,1.39949893951,5e-05,1,-1.0,-1.0
273,1089,1.43148303032,5e-05,1,-1.0,-1.0
273,1089,1.44771003723,5e-05,1,-1.0,-1.0
274,1079,1.43277788162,5e-05,2,30.0,0.0
274,1079,1.45273995399,5e-05,2,30.0,0.0
276,1101,1.44866085052,5e-05,1,-1.0,-1.0
276,1101,1.46352601051,5e-05,1,-1.0,-1.0
276,1101,1.47488594055,5e-05,2,38.0,0.0
276,1101,1.48541688919,5e-05,1,-1.0,-1.0
276,1101,1.49079585075,5e-05,1,-1.0,-1.0
277,1105,1.44661998749,5e-05,2,40.0,0.0
278,1109,1.45975399017,5e-05,2,30.0,0.0
279,1113,1.50851082802,5e-05,2,35.0,0.0
279,1113,1.54569506645,5e-05,2,35.0,0.0
282,1098,1.45092105865,5e-05,2,38.0,0.0
282,1125,1.48318004608,5e-05,2,29.0,0.0
282,1098,1.49495792389,5e-05,2,38.0,0.0
282,1125,1.54224705696,5e-05,2,29.0,0.0
284,1133,1.46611785889,5e-05,3,43.5,0.25
284,1133,1.50826311111,5e-05,3,43.5,0.25
285,1137,1.48873806,5e-05,1,-1.0,-1.0
285,1137,1.48128294945,5e-05,2,46.0,0.0
285,1137,1.51438689232,5e-05,1,-1.0,-1.0
286,1143,1.47307705879,5e-05,2,31.0,0.0
286,1143,1.5202999115,5e-05,2,31.0,0.0
287,1145,1.51311182976,5e-05,2,29.0,0.0
292,1165,1.50150084496,5e-05,2,37.0,0.0
295,1177,1.54389190674,5e-05,2,34.0,0.0
295,1177,1.62629318237,5e-05,2,34.0,0.0
296,1181,1.55926704407,5e-05,1,-1.0,-1.0
298,1189,1.52976799011,5e-05,2,32.0,0.0
298,1189,1.59137201309,5e-05,2,32.0,0.0
301,1201,1.56976103783,5e-05,1,-1.0,-1.0
301,1201,1.60678100586,5e-05,1,-1.0,-1.0
302,1198,1.60104608536,5e-05,2,33.0,0.0
302,1198,1.62583398819,5e-05,2,33.0,0.0
306,1221,1.6210269928,5e-05,1,-1.0,-1.0
306,1221,1.62064504623,5e-05,1,-1.0,-1.0
307,1227,1.60592293739,5e-05,108,92.2429906542,0.183946196174
310,1237,1.60378789902,5e-05,2,39.0,0.0
314,1241,1.6253991127,5e-05,0,-1.0,-1.0
314,1241,1.67770290375,5e-05,0,-1.0,-1.0
317,1265,1.66679096222,5e-05,1,-1.0,-1.0
317,1265,1.66432118416,5e-05,1,-1.0,-1.0
318,1269,1.66196012497,5e-05,2,38.0,0.0
318,1269,1.74621200562,5e-05,2,38.0,0.0
320,1277,1.65749907494,5e-05,2,29.0,0.0
320,1277,1.75056695938,5e-05,2,29.0,0.0
322,1285,1.65031695366,5e-05,46,216.977777778,0.0217283950617
323,1289,1.68744587898,5e-05,2,35.0,0.0
323,1289,1.77138400078,5e-05,2,35.0,0.0
327,1305,1.69803905487,5e-05,1,-1.0,-1.0
327,1305,1.76033687592,5e-05,1,-1.0,-1.0
330,1319,1.67957806587,5e-05,6,71.0,0.4
331,1321,1.70740413666,5e-05,28,359.518518519,0.323731138546
334,1335,1.78436803818,5e-05,1,-1.0,-1.0
335,1337,1.74794697762,5e-05,2,32.0,0.0
335,1337,1.79452705383,5e-05,2,32.0,0.0
336,1341,1.72611403465,5e-05,6,61.4,10.64
339,1353,1.76698708534,5e-05,1,-1.0,-1.0
339,1353,1.825963974,5e-05,1,-1.0,-1.0
346,1381,1.86929392815,5e-05,2,36.0,0.0
346,1381,1.98343896866,5e-05,2,36.0,0.0
349,1393,1.8205499649,5e-05,2,29.0,0.0
349,1393,1.84951806068,5e-05,2,29.0,0.0
352,1405,1.86655187607,5e-05,2,33.0,0.0
352,1407,1.78317523003,5e-05,106,93.9904761905,0.333242630385
352,1405,1.92543697357,5e-05,2,33.0,0.0
353,1411,1.83666419983,5e-05,2,30.0,0.0
353,1411,1.86993718147,5e-05,2,30.0,0.0
355,1417,1.84527587891,5e-05,1,-1.0,-1.0
355,1417,1.88479304314,5e-05,1,-1.0,-1.0
359,1433,1.84814310074,5e-05,2,37.0,0.0
361,1441,1.89946508408,5e-05,1,-1.0,-1.0
361,1441,1.88721084595,5e-05,2,28.0,0.0
361,1441,1.9203338623,5e-05,1,-1.0,-1.0
361,1441,1.92654800415,5e-05,2,28.0,0.0
366,1335,1.81974101067,5e-05,2,32.0,0.0
366,1335,1.87480211258,5e-05,2,32.0,0.0
368,1471,1.91454601288,5e-05,2,434.0,0.0
371,1481,1.94140100479,5e-05,2,31.0,0.0
371,1481,2.03016710281,5e-05,2,31.0,0.0
377,1505,1.98517990112,5e-05,2,32.0,0.0
377,1505,1.96235108376,5e-05,1,-1.0,-1.0
377,1507,1.9401049614,5e-05,1,-1.0,-1.0
377,1505,2.03876495361,5e-05,2,32.0,0.0
377,1505,2.0654668808,5e-05,1,-1.0,-1.0
384,1533,2.22975802422,5e-05,4,60.3333333333,6.22222222222
384,1533,1.99383687973,5e-05,4,61.0,4.66666666667
384,1533,2.04927587509,5e-05,4,60.3333333333,6.22222222222
384,1533,2.05381393433,5e-05,4,61.0,4.66666666667
388,1534,2.04630112648,5e-05,163,61.4938271605,1.99070263679
388,1534,2.0665678978,5e-05,163,61.4938271605,1.99070263679
390,1557,2.04399108887,5e-05,2,46.0,0.0
391,1561,2.08968496323,5e-05,12,67.8181818182,18.1487603306
393,1569,2.12076497078,5e-05,4,49.0,0.666666666667
393,1571,2.00741004944,5e-05,1,-1.0,-1.0
393,1569,2.223965168,5e-05,4,49.0,0.666666666667
394,1573,2.28465199471,5e-05,2,29.0,0.0
394,1573,2.17158412933,5e-05,2,29.0,0.0
398,1591,2.0457649231,5e-05,4,48.0,2.66666666667
398,1591,2.09336805344,5e-05,4,48.0,2.66666666667
399,1593,2.09914803505,5e-05,3,41.0,1.0
399,1593,2.15284514427,5e-05,3,41.0,1.0
400,1597,2.06712603569,5e-05,2,104.0,0.0
401,1601,2.10139393806,5e-05,1,-1.0,-1.0
401,1601,2.12733983994,5e-05,151,66.12,0.318933333333
401,1601,2.17164993286,5e-05,1,-1.0,-1.0
402,1607,2.07632303238,5e-05,93,107.815217391,0.650637996219
403,1609,2.11110210419,5e-05,2,42.0,0.0
416,1661,2.16834902763,5e-05,2,29.0,0.0
416,1661,2.17496013641,5e-05,2,34.0,0.0
416,1661,2.21879911423,5e-05,2,29.0,0.0
416,1661,2.22443008423,5e-05,2,34.0,0.0
420,1679,2.16415119171,5e-05,80,125.784810127,0.244832558885
421,1683,2.19496107101,5e-05,1,-1.0,-1.0
423,1689,2.19104599953,5e-05,2,32.0,0.0
423,1689,2.28116083145,5e-05,2,32.0,0.0
427,1707,2.19992280006,5e-05,99,101.0,0.30612244898
428,1711,2.23548197746,5e-05,90,111.112359551,0.0997348819593
429,1714,2.2202539444,5e-05,70,142.231884058,0.641881957572
431,1723,2.19348692894,5e-05,80,125.443037975,0.246755327672
438,1749,2.30058193207,5e-05,2,32.0,0.0
438,1749,2.33553600311,5e-05,2,32.0,0.0
447,1716,2.24691486359,5e-05,1,-1.0,-1.0
447,1787,2.29958105087,5e-05,64,156.936507937,0.0912068531116
447,1716,2.32590389252,5e-05,1,-1.0,-1.0
449,1793,2.34742903709,5e-05,1,-1.0,-1.0
450,1799,2.30520486832,5e-05,106,94.4952380952,2.72616780045
452,1805,2.3948829174,5e-05,3,48.0,0.0
452,1805,2.39214086533,5e-05,3,48.0,0.0
452,1805,2.51265978813,5e-05,3,48.0,0.0
452,1805,2.45915293694,5e-05,3,48.0,0.0
457,1827,2.39786791801,5e-05,2,36.0,0.0
457,1827,2.45272111893,5e-05,2,36.0,0.0
458,1831,2.35397911072,5e-05,103,97.5490196078,0.326028450596
458,1831,2.32768201828,5e-05,5,108.5,7453.25
462,1845,2.33985996246,5e-05,2,38.0,0.0
473,1889,2.43260407448,5e-05,2,29.0,0.0
473,1889,2.54611897469,5e-05,2,29.0,0.0
475,1897,2.42226910591,5e-05,1,-1.0,-1.0
483,1929,2.53405284882,5e-05,1,-1.0,-1.0
483,1929,2.49905800819,5e-05,2,30.0,0.0
483,1929,2.61781692505,5e-05,1,-1.0,-1.0
483,1929,2.56615710258,5e-05,2,30.0,0.0
485,1937,2.50064015388,5e-05,2,44.0,0.0
493,1969,2.54772400856,5e-05,1,-1.0,-1.0
493,1969,2.59638905525,5e-05,1,-1.0,-1.0
494,1728,2.39254498482,5e-05,2,29.0,0.0
494,1728,2.45493721962,5e-05,2,29.0,0.0
495,1979,2.53646087646,5e-05,64,156.682539683,0.216679264298
500,1999,2.54317307472,5e-05,34,297.484848485,2.61340679522
501,2003,2.63018798828,5e-05,2,37.0,0.0
501,2003,2.54970312119,5e-05,3,40.0,0.0
501,2003,2.64452600479,5e-05,2,37.0,0.0
501,2003,2.66201806068,5e-05,3,40.0,0.0
504,2015,2.53778791428,5e-05,3,39.0,0.0
504,2015,2.60150098801,5e-05,67,150.136363636,0.238980716253
504,2015,2.63323116302,5e-05,3,39.0,0.0
506,2021,2.70161509514,5e-05,3,43.5,0.25
506,2021,2.54763197899,5e-05,3,40.5,0.25
509,2033,2.71179509163,5e-05,1,-1.0,-1.0
509,2033,2.65324807167,5e-05,2,41.0,0.0
509,2026,2.61084985733,5e-05,2,40.0,0.0
509,2033,2.58755803108,5e-05,3,41.5,0.25
509,2033,2.7417011261,5e-05,1,-1.0,-1.0
509,2033,2.78929710388,5e-05,2,41.0,0.0
509,2026,2.70999288559,5e-05,2,40.0,0.0
510,2039,2.60340619087,5e-05,60,167.118644068,0.172364263143
512,2045,2.68019199371,5e-05,2,33.0,0.0
512,2045,2.7214179039,5e-05,2,33.0,0.0
513,2051,2.61415505409,5e-05,3,48.0,0.0
513,2051,2.74610114098,5e-05,3,48.0,0.0
515,2057,2.61229300499,5e-05,2,41.0,0.0
517,2067,2.63803100586,5e-05,2,39.0,0.0
517,2067,2.73426413536,5e-05,2,39.0,0.0
518,2071,2.70230293274,5e-05,2,39.0,0.0
518,2066,2.62667393684,5e-05,2,37.0,0.0
518,2071,2.7468149662,5e-05,2,39.0,0.0
519,2073,2.70597696304,5e-05,4,52.0,2.66666666667
522,2085,2.63504195213,5e-05,3,48.5,0.25
548,2189,2.82337784767,5e-05,3,71.0,9.0
556,2221,2.85688114166,5e-05,1,-1.0,-1.0
556,2221,2.94534707069,5e-05,1,-1.0,-1.0
560,1833,2.67338681221,5e-05,4,46.3333333333,0.888888888889
560,2237,2.8959710598,5e-05,4,68.0,24.6666666667
560,1833,2.71811389923,5e-05,4,46.3333333333,0.888888888889
562,2245,2.94443702698,5e-05,0,-1.0,-1.0
563,2251,2.89397215843,5e-05,87,114.511627907,0.482422931314
564,2255,2.89889883995,5e-05,2,34.0,0.0
564,2255,2.93988013268,5e-05,2,34.0,0.0
565,2259,2.85141706467,5e-05,43,232.595238095,0.431405895692
569,2273,2.95335793495,5e-05,2,30.0,0.0
569,2273,3.05552601814,5e-05,2,30.0,0.0
570,2277,2.9046599865,5e-05,2,39.0,0.0
578,2309,2.96585416794,5e-05,1,-1.0,-1.0
578,2309,3.03997802734,5e-05,1,-1.0,-1.0
585,2337,3.04937076569,5e-05,2,40.0,0.0
593,2371,3.05318307877,5e-05,91,110.477777778,0.271728395062
603,2409,3.11334896088,5e-05,1,-1.0,-1.0
603,2409,3.15824699402,5e-05,1,-1.0,-1.0
607,2389,3.0701341629,5e-05,98,102.463917526,0.248698055054
609,2433,3.16347503662,5e-05,1,-1.0,-1.0
609,2433,3.25530004501,5e-05,1,-1.0,-1.0
619,2473,3.17936611176,5e-05,2,37.0,0.0
619,2473,3.27055907249,5e-05,2,37.0,0.0
625,2497,3.26009988785,5e-05,0,-1.0,-1.0
635,2537,3.27312088013,5e-05,5,64.0,15.5
639,1953,2.9036719799,5e-05,2,35.0,0.0
639,1953,2.98975491524,5e-05,2,35.0,0.0
641,2561,3.69802808762,5e-05,12,65.0,13.2727272727
641,2561,3.41030406952,5e-05,17,65.25,15.3125
641,2563,3.2395169735,5e-05,71,141.4,0.268571428571
641,2561,3.51954197884,5e-05,12,65.0,13.2727272727
641,2561,3.5609190464,5e-05,17,65.25,15.3125
646,2581,3.35258412361,5e-05,2,28.0,0.0
646,2581,3.43299412727,5e-05,2,28.0,0.0
649,2593,3.33776307106,5e-05,2,31.0,0.0
649,2593,3.4587290287,5e-05,2,31.0,0.0
650,2576,3.31773495674,5e-05,97,102.75,0.1875
650,2576,3.41252398491,5e-05,97,102.75,0.1875
662,2645,3.40901017189,5e-05,4,72.0,12.6666666667
663,2651,3.40459108353,5e-05,2,45.0,0.0
663,2651,3.55961799622,5e-05,2,45.0,0.0
668,2669,3.38412117958,5e-05,3,53.0,0.0
673,2689,3.52107405663,5e-05,2,40.0,0.0
673,2689,3.55066990852,5e-05,2,40.0,0.0
674,2695,3.4217839241,5e-05,104,96.213592233,0.167970591008
675,2697,3.46577596664,5e-05,2,30.0,0.0
675,2697,3.54981279373,5e-05,2,30.0,0.0
678,2692,3.51968288422,5e-05,3,42.5,0.25
678,2692,3.52123904228,5e-05,3,42.5,0.25
678,2692,3.63447809219,5e-05,3,42.5,0.25
678,2692,3.54541110992,5e-05,3,42.5,0.25
683,2457,3.35723280907,5e-05,2,39.0,0.0
683,2653,3.36539506912,5e-05,83,120.841463415,0.133402736466
683,2457,3.47351694107,5e-05,2,39.0,0.0
683,2653,3.51468205452,5e-05,83,120.841463415,0.133402736466
690,2712,3.48131489754,5e-05,3,59.5,0.25
690,2712,3.60070204735,5e-05,3,59.5,0.25
701,2801,3.59813404083,5e-05,2,38.0,0.0
714,2855,3.65682315826,5e-05,4,53.0,0.666666666667
714,2855,3.73853111267,5e-05,4,53.0,0.666666666667
719,2873,3.65800499916,5e-05,5,56.0,5.0
720,2879,3.78335309029,5e-05,2,48.0,0.0
720,2879,3.77905893326,5e-05,2,48.0,0.0
727,2905,3.7465159893,5e-05,2,32.0,0.0
727,2905,3.72573685646,5e-05,3,55.0,1.0
727,2905,3.85056591034,5e-05,2,32.0,0.0
727,2905,3.80687308311,5e-05,2,32.0,0.0
727,2905,3.8104159832,5e-05,2,32.0,0.0
729,2913,3.75920891762,5e-05,3,66.5,2.25
730,2190,3.1824889183,5e-05,102,98.0891089109,0.100970493089
730,2190,3.35840606689,5e-05,102,98.0891089109,0.100970493089
733,2929,3.99897694588,5e-05,0,-1.0,-1.0
733,2929,3.94431805611,5e-05,0,-1.0,-1.0
733,2929,4.11656785011,5e-05,0,-1.0,-1.0
736,2941,3.84746408463,5e-05,2,37.0,0.0
736,2941,3.97421312332,5e-05,2,37.0,0.0
739,2953,3.7515912056,5e-05,1,-1.0,-1.0
741,2565,3.57924509048,5e-05,2,32.0,0.0
741,2565,3.68317699432,5e-05,2,32.0,0.0
742,2965,3.9844429493,5e-05,0,-1.0,-1.0
742,2965,3.86444091797,5e-05,1,-1.0,-1.0
755,2547,3.65955615044,5e-05,2,34.0,0.0
755,2547,3.72972416878,5e-05,2,34.0,0.0
765,2991,3.87494397163,5e-05,97,102.979166667,0.0412326388889
774,3057,3.98228597641,5e-05,118,85.1111111111,0.0987654320988
776,3103,4.02809119225,5e-05,2,42.0,0.0
776,2422,3.54289698601,5e-05,3,43.0,1.0
776,3103,4.248057127,5e-05,2,42.0,0.0
776,2422,3.64763998985,5e-05,3,43.0,1.0
780,3103,3.98217105865,5e-05,83,119.890243902,0.0977096966092
780,3117,4.11077713966,5e-05,0,-1.0,-1.0
780,3103,4.12272500992,5e-05,83,119.890243902,0.0977096966092
782,3125,3.96437382698,5e-05,4,53.0,4.66666666667
787,3147,4.1017229557,5e-05,2,53.0,0.0
787,3138,3.98682308197,5e-05,87,114.5,0.25
787,3147,4.11474084854,5e-05,2,53.0,0.0
787,3138,4.19552302361,5e-05,87,114.5,0.25
792,3165,4.16839003563,5e-05,3,57.5,0.25
799,3102,3.98407912254,5e-05,5,59.0,0.0
799,3102,4.15549898148,5e-05,5,59.0,0.0
800,3197,4.14822697639,5e-05,6,57.6,6.64
800,2790,3.90793299675,5e-05,116,86.1913043478,0.206880907372
800,3198,4.04788088799,5e-05,127,78.746031746,0.411690602167
800,3197,4.35066199303,5e-05,6,57.6,6.64
800,2790,3.97759699821,5e-05,116,86.1913043478,0.206880907372
801,3201,4.11384987831,5e-05,3,41.0,0.0
801,3201,4.31837511063,5e-05,3,41.0,0.0
810,3237,4.23269200325,5e-05,0,-1.0,-1.0
830,2654,3.83805394173,5e-05,167,59.7831325301,2.06140223545
830,2654,3.99721693993,5e-05,167,59.7831325301,2.06140223545
831,2493,3.67894911766,5e-05,96,104.494736842,0.249972299169
831,2493,3.84345602989,5e-05,96,104.494736842,0.249972299169
835,3319,4.32269597054,5e-05,53,188.673076923,0.25850591716
835,3319,4.36573600769,5e-05,53,188.673076923,0.25850591716
838,3324,4.27037000656,5e-05,66,151.661538462,0.223905325444
839,2777,4.00558304787,5e-05,136,73.3925925926,0.238463648834
839,2777,4.03734493256,5e-05,136,73.3925925926,0.238463648834
840,3359,4.27225112915,5e-05,3,50.5,0.25
840,3359,4.51363301277,5e-05,3,50.5,0.25
841,3363,4.25546097755,5e-05,21,463.6,6.44
841,3363,4.37254810333,5e-05,21,463.6,6.44
846,3381,4.51892805099,5e-05,4,55.6666666667,1.55555555556
848,3389,4.38164305687,5e-05,1,-1.0,-1.0
848,3389,4.32793593407,5e-05,86,116.235294118,0.203460207612
848,3389,4.36224293709,5e-05,0,-1.0,-1.0
848,3389,4.34088516235,5e-05,23,435.545454545,4.61157024793
848,3389,4.51741504669,5e-05,1,-1.0,-1.0
852,3405,4.36234402657,5e-05,3,73.5,0.25
853,3409,4.35284996033,5e-05,88,113.597701149,0.240454485401
853,3297,4.28549408913,5e-05,98,101.824742268,0.165161016048
853,3409,4.50908899307,5e-05,88,113.597701149,0.240454485401
854,3376,4.48402285576,5e-05,95,105.361702128,0.252150294251
854,3376,4.56613016129,5e-05,95,105.361702128,0.252150294251
864,3455,4.49062514305,5e-05,5,60.5,11.25
873,3491,4.40971088409,5e-05,2,48.0,0.0
873,3491,4.62765288353,5e-05,2,48.0,0.0
878,3509,4.48454284668,5e-05,2,50.0,0.0
880,3517,4.48610186577,5e-05,80,124.797468354,0.161512578112
880,3517,4.71885108948,5e-05,80,124.797468354,0.161512578112
881,2928,4.10262703896,5e-05,1,-1.0,-1.0
881,2928,4.26283884048,5e-05,1,-1.0,-1.0
890,3557,4.5056040287,5e-05,3,53.0,1.0
892,3565,4.61950111389,5e-05,2,40.0,0.0
892,3565,4.70648503304,5e-05,2,40.0,0.0
897,2924,4.16249489784,5e-05,1,-1.0,-1.0
897,2924,4.45171117783,5e-05,1,-1.0,-1.0
898,3591,4.63100385666,5e-05,3,55.5,0.25
898,3591,4.87812709808,5e-05,3,55.5,0.25
902,3605,4.71369385719,5e-05,2,42.0,0.0
902,3605,4.71158194542,5e-05,2,42.0,0.0
903,3609,4.5913438797,5e-05,4,60.6666666667,4.22222222222
908,3599,4.55454182625,5e-05,111,89.9909090909,0.0453719008264
908,3599,4.70168399811,5e-05,111,89.9909090909,0.0453719008264
909,2727,4.01392602921,5e-05,109,92.0555555556,0.070987654321
909,2727,4.29402184486,5e-05,109,92.0555555556,0.070987654321
911,3641,4.73821902275,5e-05,4,53.0,2.66666666667
911,3641,4.76713395119,5e-05,4,53.0,2.66666666667
922,3064,4.28331208229,5e-05,2,33.0,0.0
922,3064,4.47674298286,5e-05,2,33.0,0.0
927,3707,4.76846790314,5e-05,7,59.1666666667,10.1388888889
927,3707,4.91624403,5e-05,7,59.1666666667,10.1388888889
929,3715,4.79552316666,5e-05,2,52.0,0.0
929,3713,4.78441500664,5e-05,2,41.0,0.0
929,3715,4.88977909088,5e-05,2,52.0,0.0
929,3713,4.91012406349,5e-05,2,41.0,0.0
935,3737,4.75747513771,5e-05,14,62.6153846154,19.1597633136
935,3737,4.77968215942,5e-05,2,54.0,0.0
938,3751,4.83963918686,5e-05,2,47.0,0.0
938,3751,4.80180597305,5e-05,63,158.14516129,0.349895941727
938,3751,4.98535895348,5e-05,2,47.0,0.0
943,3769,4.82850909233,5e-05,2,48.0,0.0
945,3286,4.54796099663,5e-05,2,39.0,0.0
947,3611,4.75989294052,5e-05,110,90.9174311927,0.075751199394
